# FastAPI backend
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.30.1,<0.31.0
pydantic>=2.7.4,<3.0.0
python-dotenv>=1.0.1,<2.0.0
requests>=2.32.3,<3.0.0

# Core ML / embeddings
sentence-transformers>=3.0.1,<4.0.0
numpy>=1.26.4,<2.0.0
groq>=0.9.0,<1.0.0

# LangChain ecosystem
langchain>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-chroma>=0.1.2,<0.2.0
langchain-huggingface>=0.1.2,<0.2.0

# Vector DB
chromadb>=0.5.5,<0.6.0

# Text loaders & NLP utils
pypdf>=4.0.0,<5.0.0
unstructured>=0.15.0,<0.16.0
langdetect>=1.0.9,<2.0.0
